source;folder;type;number;chapter;pdf_page;book_page;status;png;svg;caption
Atomic and Molecular Physics;atomic_molecular_figures_tables/capitolo_01;Figure;1.1;;;;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_01/figura_1_1__pdf_043__pag_1-15__recreated.png;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_01/figura_1_1__pdf_043__pag_1-15__recreated.svg;
Atomic and Molecular Physics;atomic_molecular_figures_tables/capitolo_01;Figure;1.2;1;45;1-17;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_01/figura_1_2__pdf_045__pag_1-17__recreated.png;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_01/figura_1_2__pdf_045__pag_1-17__recreated.svg;Coordinate della teoria di Sommerfeld e orbite per i primi tre stati dell'idrogeno.
Atomic and Molecular Physics;atomic_molecular_figures_tables/capitolo_02;Table;2.1;2;55;2-4;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_02/tabella_2_1__pdf_055__pag_2-4__recreated.png;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_02/tabella_2_1__pdf_055__pag_2-4__recreated.svg;Corrispondenza tra alcune grandezze classiche e i rispettivi operatori quantistici.
Atomic and Molecular Physics;atomic_molecular_figures_tables/capitolo_03;Figure;3.1;;;;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_03/figura_3_1__pdf_081__pag_3-3__recreated.png;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_03/figura_3_1__pdf_081__pag_3-3__recreated.svg;
Atomic and Molecular Physics;atomic_molecular_figures_tables/capitolo_03;Table;3.1;3;84;3-6;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_03/tabella_3_1__pdf_084__pag_3-6__recreated.png;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_03/tabella_3_1__pdf_084__pag_3-6__recreated.svg;Prime armoniche sferiche normalizzate.
Atomic and Molecular Physics;atomic_molecular_figures_tables/capitolo_03;Figure;3.2;3;85;3-7;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_03/figura_3_2__pdf_085__pag_3-7__recreated.png;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_03/figura_3_2__pdf_085__pag_3-7__recreated.svg;Precessione e orientazioni consentite di L per l uguale a 1 e 2.
Atomic and Molecular Physics;atomic_molecular_figures_tables/capitolo_03;Table;3.2;3;86;3-8;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_03/tabella_3_2__pdf_086__pag_3-8__recreated.png;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_03/tabella_3_2__pdf_086__pag_3-8__recreated.svg;Alcune funzioni radiali normalizzate dell'atomo di idrogeno.
Atomic and Molecular Physics;atomic_molecular_figures_tables/capitolo_03;Figure;3.3;;;;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_03/figura_3_3__pdf_087__pag_3-9__recreated.png;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_03/figura_3_3__pdf_087__pag_3-9__recreated.svg;
Atomic and Molecular Physics;atomic_molecular_figures_tables/capitolo_03;Table;3.3;3;92;3-14;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_03/tabella_3_3__pdf_092__pag_3-14__recreated.png;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_03/tabella_3_3__pdf_092__pag_3-14__recreated.svg;Classificazione dei primi stati quantici dell'idrogeno.
Atomic and Molecular Physics;atomic_molecular_figures_tables/capitolo_03;Figure;3.4;3;88;3-10;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_03/figura_3_4__pdf_088__pag_3-10__recreated.png;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_03/figura_3_4__pdf_088__pag_3-10__recreated.svg;Distribuzioni radiali per alcuni stati n=1,2,3 dell'idrogeno.
